/home/valmzztt/micromamba/envs/mypenny/lib/python3.12/site-packages/pennylane/__init__.py:212: PennyLaneDeprecationWarning: PennyLane v0.44 has dropped maintainence support for NumPy < 2.0.0. You have version 1.26.4 installed. Future versions of PennyLane will not work with NumPy<2.0. Please consider upgrading NumPy using `python -m pip install numpy --upgrade`. 
  warnings.warn(
The number of atomic basis functions per atom:  [19, 5, 5]
The number of atomic basis functions:  29
+ -0.0021646194263320413 * a⁺(10) a⁺(8) a(2) a(4)
+ -5.204471456681908e-08 * a⁺(10) a⁺(8) a(2) a(6)
+ 0.0028952434043706884 * a⁺(10) a⁺(8) a(2) a(8)
+ -0.002367151705200094 * a⁺(10) a⁺(8) a(4) a(2)
+ -0.008686458127885308 * a⁺(10) a⁺(8) a(4) a(10)
+ 1.7538159468298044e-07 * a⁺(10) a⁺(8) a(6) a(2)
+ -4.6767670609099143e-07 * a⁺(10) a⁺(8) a(6) a(10)
+ -0.01638908736983491 * a⁺(10) a⁺(8) a(8) a(2)
+ 0.18153567734984274 * a⁺(10) a⁺(8) a(8) a(10)
+ 0.015939521703213853 * a⁺(10) a⁺(8) a(10) a(0)
+ -0.007276620735004788 * a⁺(10) a⁺(8) a(10) a(4)
+ 1.71203747607472e-08 * a⁺(10) a⁺(8) a(10) a(6)
+ 0.021285446028809055 * a⁺(10) a⁺(8) a(10) a(8)
+ 0.007166104460349854 * a⁺(10) a⁺(9) a(1) a(2)
+ -0.007032812709820666 * a⁺(10) a⁺(9) a(1) a(10)
+ 0.004843970713736931 * a⁺(10) a⁺(9) a(3) a(0)
+ -0.0021646194263320413 * a⁺(10) a⁺(9) a(3) a(4)
+ -5.204471456681908e-08 * a⁺(10) a⁺(9) a(3) a(6)
+ 0.0028952434043706884 * a⁺(10) a⁺(9) a(3) a(8)
+ -0.002367151705200094 * a⁺(10) a⁺(9) a(5) a(2)
+ -0.008686458127885308 * a⁺(10) a⁺(9) a(5) a(10)
+ 1.7538159468298044e-07 * a⁺(10) a⁺(9) a(7) a(2)
+ -4.6767670609099143e-07 * a⁺(10) a⁺(9) a(7) a(10)
+ -0.01638908736983491 * a⁺(10) a⁺(9) a(9) a(2)
+ 0.18153567734984274 * a⁺(10) a⁺(9) a(9) a(10)
+ 0.015939521703213853 * a⁺(10) a⁺(9) a(11) a(0)
+ -0.007276620735004788 * a⁺(10) a⁺(9) a(11) a(4)
+ 1.71203747607472e-08 * a⁺(10) a⁺(9) a(11) a(6)
+ 0.021285446028809055 * a⁺(10) a⁺(9) a(11) a(8)
+ -1.0580782312211308 * a⁺(10) a(10)
+ 0.024641178698494113 * a⁺(10) a⁺(10) a(0) a(0)
+ -0.006829242640950934 * a⁺(10) a⁺(10) a(0) a(4)
+ -2.899233385057618e-08 * a⁺(10) a⁺(10) a(0) a(6)
+ 0.01593952170321386 * a⁺(10) a⁺(10) a(0) a(8)
+ 0.015096819676127023 * a⁺(10) a⁺(10) a(2) a(2)
+ -0.0195051345719537 * a⁺(10) a⁺(10) a(2) a(10)
+ -0.006829242640950936 * a⁺(10) a⁺(10) a(4) a(0)
+ 0.004537650639443418 * a⁺(10) a⁺(10) a(4) a(4)
+ 3.3598277216616374e-08 * a⁺(10) a⁺(10) a(4) a(6)
+ -0.0072766207350047785 * a⁺(10) a⁺(10) a(4) a(8)
+ -2.8992333849430993e-08 * a⁺(10) a⁺(10) a(6) a(0)
+ 3.35982772237738e-08 * a⁺(10) a⁺(10) a(6) a(4)
+ 0.0033931280850641576 * a⁺(10) a⁺(10) a(6) a(6)
+ 1.7120374762075348e-08 * a⁺(10) a⁺(10) a(6) a(8)
+ 0.015939521703213853 * a⁺(10) a⁺(10) a(8) a(0)
+ -0.007276620735004786 * a⁺(10) a⁺(10) a(8) a(4)
+ 1.712037476055069e-08 * a⁺(10) a⁺(10) a(8) a(6)
+ 0.021285446028809052 * a⁺(10) a⁺(10) a(8) a(8)
+ -0.019505134571953645 * a⁺(10) a⁺(10) a(10) a(2)
+ 0.21412298374005867 * a⁺(10) a⁺(10) a(10) a(10)
+ 0.024641178698494113 * a⁺(10) a⁺(11) a(1) a(0)
+ -0.006829242640950934 * a⁺(10) a⁺(11) a(1) a(4)
+ -2.899233385057618e-08 * a⁺(10) a⁺(11) a(1) a(6)
+ 0.01593952170321386 * a⁺(10) a⁺(11) a(1) a(8)
+ 0.015096819676127023 * a⁺(10) a⁺(11) a(3) a(2)
+ -0.0195051345719537 * a⁺(10) a⁺(11) a(3) a(10)
+ -0.006829242640950936 * a⁺(10) a⁺(11) a(5) a(0)
+ 0.004537650639443418 * a⁺(10) a⁺(11) a(5) a(4)
+ 3.3598277216616374e-08 * a⁺(10) a⁺(11) a(5) a(6)
+ -0.0072766207350047785 * a⁺(10) a⁺(11) a(5) a(8)
+ -2.8992333849430993e-08 * a⁺(10) a⁺(11) a(7) a(0)
+ 3.35982772237738e-08 * a⁺(10) a⁺(11) a(7) a(4)
+ 0.0033931280850641576 * a⁺(10) a⁺(11) a(7) a(6)
+ 1.7120374762075348e-08 * a⁺(10) a⁺(11) a(7) a(8)
+ 0.015939521703213853 * a⁺(10) a⁺(11) a(9) a(0)
+ -0.007276620735004786 * a⁺(10) a⁺(11) a(9) a(4)
+ 1.712037476055069e-08 * a⁺(10) a⁺(11) a(9) a(6)
+ 0.021285446028809052 * a⁺(10) a⁺(11) a(9) a(8)
+ -0.019505134571953645 * a⁺(10) a⁺(11) a(11) a(2)
+ 0.21412298374005867 * a⁺(10) a⁺(11) a(11) a(10)
+ -0.026828128975689876 * a⁺(11) a⁺(0) a(0) a(3)
+ 0.22213931167673956 * a⁺(11) a⁺(0) a(0) a(11)
+ 0.009522770087201567 * a⁺(11) a⁺(0) a(2) a(1)
+ -0.005746095594871251 * a⁺(11) a⁺(0) a(2) a(5)
+ 2.0100292699688164e-07 * a⁺(11) a⁺(0) a(2) a(7)
+ 0.009492874400258153 * a⁺(11) a⁺(0) a(2) a(9)
+ -0.006942324869495557 * a⁺(11) a⁺(0) a(4) a(3)
+ 0.006434495400799203 * a⁺(11) a⁺(0) a(4) a(11)
+ 3.519205395477974e-08 * a⁺(11) a⁺(0) a(6) a(3)
+ -3.7492588288254997e-07 * a⁺(11) a⁺(0) a(6) a(11)
+ 0.0071661044603498515 * a⁺(11) a⁺(0) a(8) a(3)
+ -0.007032812709820746 * a⁺(11) a⁺(0) a(8) a(11)
+ 0.024641178698494106 * a⁺(11) a⁺(0) a(10) a(1)
+ -0.006829242640950932 * a⁺(11) a⁺(0) a(10) a(5)
+ -2.899233385065072e-08 * a⁺(11) a⁺(0) a(10) a(7)
+ 0.015939521703213857 * a⁺(11) a⁺(0) a(10) a(9)
+ -0.026828128975689876 * a⁺(11) a⁺(1) a(1) a(3)
+ 0.22213931167673956 * a⁺(11) a⁺(1) a(1) a(11)
+ 0.009522770087201567 * a⁺(11) a⁺(1) a(3) a(1)
+ -0.005746095594871251 * a⁺(11) a⁺(1) a(3) a(5)
+ 2.0100292699688164e-07 * a⁺(11) a⁺(1) a(3) a(7)
+ 0.009492874400258153 * a⁺(11) a⁺(1) a(3) a(9)
+ -0.006942324869495557 * a⁺(11) a⁺(1) a(5) a(3)
+ 0.006434495400799203 * a⁺(11) a⁺(1) a(5) a(11)
+ 3.519205395477974e-08 * a⁺(11) a⁺(1) a(7) a(3)
+ -3.7492588288254997e-07 * a⁺(11) a⁺(1) a(7) a(11)
+ 0.0071661044603498515 * a⁺(11) a⁺(1) a(9) a(3)
+ -0.007032812709820746 * a⁺(11) a⁺(1) a(9) a(11)
+ 0.024641178698494106 * a⁺(11) a⁺(1) a(11) a(1)
+ -0.006829242640950932 * a⁺(11) a⁺(1) a(11) a(5)
+ -2.899233385065072e-08 * a⁺(11) a⁺(1) a(11) a(7)
+ 0.015939521703213857 * a⁺(11) a⁺(1) a(11) a(9)
+ 0.009522770087201581 * a⁺(11) a⁺(2) a(0) a(1)
+ -0.005746095594871251 * a⁺(11) a⁺(2) a(0) a(5)
+ 2.0100292699690536e-07 * a⁺(11) a⁺(2) a(0) a(7)
+ 0.009492874400258155 * a⁺(11) a⁺(2) a(0) a(9)
+ -0.01960802404782875 * a⁺(11) a⁺(2) a(2) a(3)
+ 0.1839044405092516 * a⁺(11) a⁺(2) a(2) a(11)
+ -0.013382314851244612 * a⁺(11) a⁺(2) a(4) a(1)
+ 0.005357033751447778 * a⁺(11) a⁺(2) a(4) a(5)
+ -4.0375940754806534e-07 * a⁺(11) a⁺(2) a(4) a(7)
+ -0.009941962510671176 * a⁺(11) a⁺(2) a(4) a(9)
+ 3.12622875342321e-07 * a⁺(11) a⁺(2) a(6) a(1)
+ -2.8612162606263215e-07 * a⁺(11) a⁺(2) a(6) a(5)
+ -0.0022957626033754098 * a⁺(11) a⁺(2) a(6) a(7)
+ 2.2033565479204122e-07 * a⁺(11) a⁺(2) a(6) a(9)
+ 0.00484397071373693 * a⁺(11) a⁺(2) a(8) a(1)
+ -0.0021646194263320387 * a⁺(11) a⁺(2) a(8) a(5)
+ -5.2044714566863124e-08 * a⁺(11) a⁺(2) a(8) a(7)
+ 0.0028952434043706876 * a⁺(11) a⁺(2) a(8) a(9)
+ 0.015096819676127025 * a⁺(11) a⁺(2) a(10) a(3)
+ -0.01950513457195369 * a⁺(11) a⁺(2) a(10) a(11)
+ 0.16557410400060035 * a⁺(11) a(3)
+ 0.009522770087201581 * a⁺(11) a⁺(3) a(1) a(1)
+ -0.005746095594871251 * a⁺(11) a⁺(3) a(1) a(5)
+ 2.0100292699690536e-07 * a⁺(11) a⁺(3) a(1) a(7)
+ 0.009492874400258155 * a⁺(11) a⁺(3) a(1) a(9)
+ -0.01960802404782875 * a⁺(11) a⁺(3) a(3) a(3)
+ 0.1839044405092516 * a⁺(11) a⁺(3) a(3) a(11)
+ -0.013382314851244612 * a⁺(11) a⁺(3) a(5) a(1)
+ 0.005357033751447778 * a⁺(11) a⁺(3) a(5) a(5)
+ -4.0375940754806534e-07 * a⁺(11) a⁺(3) a(5) a(7)
+ -0.009941962510671176 * a⁺(11) a⁺(3) a(5) a(9)
+ 3.12622875342321e-07 * a⁺(11) a⁺(3) a(7) a(1)
+ -2.8612162606263215e-07 * a⁺(11) a⁺(3) a(7) a(5)
+ -0.0022957626033754098 * a⁺(11) a⁺(3) a(7) a(7)
+ 2.2033565479204122e-07 * a⁺(11) a⁺(3) a(7) a(9)
+ 0.00484397071373693 * a⁺(11) a⁺(3) a(9) a(1)
+ -0.0021646194263320387 * a⁺(11) a⁺(3) a(9) a(5)
+ -5.2044714566863124e-08 * a⁺(11) a⁺(3) a(9) a(7)
+ 0.0028952434043706876 * a⁺(11) a⁺(3) a(9) a(9)
+ 0.015096819676127025 * a⁺(11) a⁺(3) a(11) a(3)
+ -0.01950513457195369 * a⁺(11) a⁺(3) a(11) a(11)
+ -0.006942324869495555 * a⁺(11) a⁺(4) a(0) a(3)
+ 0.006434495400799158 * a⁺(11) a⁺(4) a(0) a(11)
+ -0.013382314851244612 * a⁺(11) a⁺(4) a(2) a(1)
+ 0.0053570337514477805 * a⁺(11) a⁺(4) a(2) a(5)
+ -4.037594075479635e-07 * a⁺(11) a⁺(4) a(2) a(7)
+ -0.009941962510671178 * a⁺(11) a⁺(4) a(2) a(9)
+ -0.014675026448489613 * a⁺(11) a⁺(4) a(4) a(3)
+ 0.1485823054316962 * a⁺(11) a⁺(4) a(4) a(11)
+ -8.989546718427086e-07 * a⁺(11) a⁺(4) a(6) a(3)
+ 2.0361260070524134e-06 * a⁺(11) a⁺(4) a(6) a(11)
+ -0.002367151705200104 * a⁺(11) a⁺(4) a(8) a(3)
+ -0.00868645812788537 * a⁺(11) a⁺(4) a(8) a(11)
+ -0.006829242640950938 * a⁺(11) a⁺(4) a(10) a(1)
+ 0.004537650639443418 * a⁺(11) a⁺(4) a(10) a(5)
+ 3.359827721629281e-08 * a⁺(11) a⁺(4) a(10) a(7)
+ -0.007276620735004785 * a⁺(11) a⁺(4) a(10) a(9)
+ -0.006942324869495555 * a⁺(11) a⁺(5) a(1) a(3)
+ 0.006434495400799158 * a⁺(11) a⁺(5) a(1) a(11)
+ -0.013382314851244612 * a⁺(11) a⁺(5) a(3) a(1)
+ 0.0053570337514477805 * a⁺(11) a⁺(5) a(3) a(5)
+ -4.037594075479635e-07 * a⁺(11) a⁺(5) a(3) a(7)
+ -0.009941962510671178 * a⁺(11) a⁺(5) a(3) a(9)
+ -0.014675026448489613 * a⁺(11) a⁺(5) a(5) a(3)
+ 0.1485823054316962 * a⁺(11) a⁺(5) a(5) a(11)
+ -8.989546718427086e-07 * a⁺(11) a⁺(5) a(7) a(3)
+ 2.0361260070524134e-06 * a⁺(11) a⁺(5) a(7) a(11)
+ -0.002367151705200104 * a⁺(11) a⁺(5) a(9) a(3)
+ -0.00868645812788537 * a⁺(11) a⁺(5) a(9) a(11)
+ -0.006829242640950938 * a⁺(11) a⁺(5) a(11) a(1)
+ 0.004537650639443418 * a⁺(11) a⁺(5) a(11) a(5)
+ 3.359827721629281e-08 * a⁺(11) a⁺(5) a(11) a(7)
+ -0.007276620735004785 * a⁺(11) a⁺(5) a(11) a(9)
+ 3.519205395206924e-08 * a⁺(11) a⁺(6) a(0) a(3)
+ -3.749258828596733e-07 * a⁺(11) a⁺(6) a(0) a(11)
+ 3.126228753406134e-07 * a⁺(11) a⁺(6) a(2) a(1)
+ -2.8612162606288287e-07 * a⁺(11) a⁺(6) a(2) a(5)
+ -0.00229576260337541 * a⁺(11) a⁺(6) a(2) a(7)
+ 2.2033565479252911e-07 * a⁺(11) a⁺(6) a(2) a(9)
+ -8.989546718431423e-07 * a⁺(11) a⁺(6) a(4) a(3)
+ 2.0361260070454745e-06 * a⁺(11) a⁺(6) a(4) a(11)
+ -0.03306835528444569 * a⁺(11) a⁺(6) a(6) a(3)
+ 0.19770649008280938 * a⁺(11) a⁺(6) a(6) a(11)
+ 1.7538159467972783e-07 * a⁺(11) a⁺(6) a(8) a(3)
+ -4.676767061170123e-07 * a⁺(11) a⁺(6) a(8) a(11)
+ -2.899233384823837e-08 * a⁺(11) a⁺(6) a(10) a(1)
+ 3.359827722531879e-08 * a⁺(11) a⁺(6) a(10) a(5)
+ 0.0033931280850641584 * a⁺(11) a⁺(6) a(10) a(7)
+ 1.7120374760882726e-08 * a⁺(11) a⁺(6) a(10) a(9)
+ 3.519205395206924e-08 * a⁺(11) a⁺(7) a(1) a(3)
+ -3.749258828596733e-07 * a⁺(11) a⁺(7) a(1) a(11)
+ 3.126228753406134e-07 * a⁺(11) a⁺(7) a(3) a(1)
+ -2.8612162606288287e-07 * a⁺(11) a⁺(7) a(3) a(5)
+ -0.00229576260337541 * a⁺(11) a⁺(7) a(3) a(7)
+ 2.2033565479252911e-07 * a⁺(11) a⁺(7) a(3) a(9)
+ -8.989546718431423e-07 * a⁺(11) a⁺(7) a(5) a(3)
+ 2.0361260070454745e-06 * a⁺(11) a⁺(7) a(5) a(11)
+ -0.03306835528444569 * a⁺(11) a⁺(7) a(7) a(3)
+ 0.19770649008280938 * a⁺(11) a⁺(7) a(7) a(11)
+ 1.7538159467972783e-07 * a⁺(11) a⁺(7) a(9) a(3)
+ -4.676767061170123e-07 * a⁺(11) a⁺(7) a(9) a(11)
+ -2.899233384823837e-08 * a⁺(11) a⁺(7) a(11) a(1)
+ 3.359827722531879e-08 * a⁺(11) a⁺(7) a(11) a(5)
+ 0.0033931280850641584 * a⁺(11) a⁺(7) a(11) a(7)
+ 1.7120374760882726e-08 * a⁺(11) a⁺(7) a(11) a(9)
+ 0.007166104460349854 * a⁺(11) a⁺(8) a(0) a(3)
+ -0.007032812709820666 * a⁺(11) a⁺(8) a(0) a(11)
+ 0.004843970713736931 * a⁺(11) a⁺(8) a(2) a(1)
+ -0.0021646194263320413 * a⁺(11) a⁺(8) a(2) a(5)
+ -5.204471456681908e-08 * a⁺(11) a⁺(8) a(2) a(7)
+ 0.0028952434043706884 * a⁺(11) a⁺(8) a(2) a(9)
+ -0.002367151705200094 * a⁺(11) a⁺(8) a(4) a(3)
+ -0.008686458127885308 * a⁺(11) a⁺(8) a(4) a(11)
+ 1.7538159468298044e-07 * a⁺(11) a⁺(8) a(6) a(3)
+ -4.6767670609099143e-07 * a⁺(11) a⁺(8) a(6) a(11)
+ -0.01638908736983491 * a⁺(11) a⁺(8) a(8) a(3)
+ 0.18153567734984274 * a⁺(11) a⁺(8) a(8) a(11)
+ 0.015939521703213853 * a⁺(11) a⁺(8) a(10) a(1)
+ -0.007276620735004788 * a⁺(11) a⁺(8) a(10) a(5)
+ 1.71203747607472e-08 * a⁺(11) a⁺(8) a(10) a(7)
+ 0.021285446028809055 * a⁺(11) a⁺(8) a(10) a(9)
+ 0.007166104460349854 * a⁺(11) a⁺(9) a(1) a(3)
+ -0.007032812709820666 * a⁺(11) a⁺(9) a(1) a(11)
+ 0.004843970713736931 * a⁺(11) a⁺(9) a(3) a(1)
+ -0.0021646194263320413 * a⁺(11) a⁺(9) a(3) a(5)
+ -5.204471456681908e-08 * a⁺(11) a⁺(9) a(3) a(7)
+ 0.0028952434043706884 * a⁺(11) a⁺(9) a(3) a(9)
+ -0.002367151705200094 * a⁺(11) a⁺(9) a(5) a(3)
+ -0.008686458127885308 * a⁺(11) a⁺(9) a(5) a(11)
+ 1.7538159468298044e-07 * a⁺(11) a⁺(9) a(7) a(3)
+ -4.6767670609099143e-07 * a⁺(11) a⁺(9) a(7) a(11)
+ -0.01638908736983491 * a⁺(11) a⁺(9) a(9) a(3)
+ 0.18153567734984274 * a⁺(11) a⁺(9) a(9) a(11)
+ 0.015939521703213853 * a⁺(11) a⁺(9) a(11) a(1)
+ -0.007276620735004788 * a⁺(11) a⁺(9) a(11) a(5)
+ 1.71203747607472e-08 * a⁺(11) a⁺(9) a(11) a(7)
+ 0.021285446028809055 * a⁺(11) a⁺(9) a(11) a(9)
+ 0.024641178698494113 * a⁺(11) a⁺(10) a(0) a(1)
+ -0.006829242640950934 * a⁺(11) a⁺(10) a(0) a(5)
+ -2.899233385057618e-08 * a⁺(11) a⁺(10) a(0) a(7)
+ 0.01593952170321386 * a⁺(11) a⁺(10) a(0) a(9)
+ 0.015096819676127023 * a⁺(11) a⁺(10) a(2) a(3)
+ -0.0195051345719537 * a⁺(11) a⁺(10) a(2) a(11)
+ -0.006829242640950936 * a⁺(11) a⁺(10) a(4) a(1)
+ 0.004537650639443418 * a⁺(11) a⁺(10) a(4) a(5)
+ 3.3598277216616374e-08 * a⁺(11) a⁺(10) a(4) a(7)
+ -0.0072766207350047785 * a⁺(11) a⁺(10) a(4) a(9)
+ -2.8992333849430993e-08 * a⁺(11) a⁺(10) a(6) a(1)
+ 3.35982772237738e-08 * a⁺(11) a⁺(10) a(6) a(5)
+ 0.0033931280850641576 * a⁺(11) a⁺(10) a(6) a(7)
+ 1.7120374762075348e-08 * a⁺(11) a⁺(10) a(6) a(9)
+ 0.015939521703213853 * a⁺(11) a⁺(10) a(8) a(1)
+ -0.007276620735004786 * a⁺(11) a⁺(10) a(8) a(5)
+ 1.712037476055069e-08 * a⁺(11) a⁺(10) a(8) a(7)
+ 0.021285446028809052 * a⁺(11) a⁺(10) a(8) a(9)
+ -0.019505134571953645 * a⁺(11) a⁺(10) a(10) a(3)
+ 0.21412298374005867 * a⁺(11) a⁺(10) a(10) a(11)
+ -1.0580782312211308 * a⁺(11) a(11)
+ 0.024641178698494113 * a⁺(11) a⁺(11) a(1) a(1)
+ -0.006829242640950934 * a⁺(11) a⁺(11) a(1) a(5)
+ -2.899233385057618e-08 * a⁺(11) a⁺(11) a(1) a(7)
+ 0.01593952170321386 * a⁺(11) a⁺(11) a(1) a(9)
+ 0.015096819676127023 * a⁺(11) a⁺(11) a(3) a(3)
+ -0.0195051345719537 * a⁺(11) a⁺(11) a(3) a(11)
+ -0.006829242640950936 * a⁺(11) a⁺(11) a(5) a(1)
+ 0.004537650639443418 * a⁺(11) a⁺(11) a(5) a(5)
+ 3.3598277216616374e-08 * a⁺(11) a⁺(11) a(5) a(7)
+ -0.0072766207350047785 * a⁺(11) a⁺(11) a(5) a(9)
+ -2.8992333849430993e-08 * a⁺(11) a⁺(11) a(7) a(1)
+ 3.35982772237738e-08 * a⁺(11) a⁺(11) a(7) a(5)
+ 0.0033931280850641576 * a⁺(11) a⁺(11) a(7) a(7)
+ 1.7120374762075348e-08 * a⁺(11) a⁺(11) a(7) a(9)
+ 0.015939521703213853 * a⁺(11) a⁺(11) a(9) a(1)
+ -0.007276620735004786 * a⁺(11) a⁺(11) a(9) a(5)
+ 1.712037476055069e-08 * a⁺(11) a⁺(11) a(9) a(7)
+ 0.021285446028809052 * a⁺(11) a⁺(11) a(9) a(9)
+ -0.019505134571953645 * a⁺(11) a⁺(11) a(11) a(3)
+ 0.21412298374005867 * a⁺(11) a⁺(11) a(11) a(11)
